word,average
puntul,-0.25
pupus,-0.25
pura-pura,-0.22499999999999998
purba,-0.185
purbakala,-0.185
purnabakti,-0.375
pusung,-0.375
putih,0.065
putik,-0.315
rabun jauh,-0.25
radang,-0.405
ragi,-0.19
rahmat,-0.25
rahsia,0.06
raja,0.25
rajin,0.25
raksi,0.31
rakus,-0.22999999999999998
ramah,0.27
ramah tamah,0.25
rampung,-0.25
rampus,0.33499999999999996
rancak,0.23500000000000001
rancu,-0.375
rangah,-0.375
ranggi,-0.375
rangup,-0.03
rapat,0.375
rapi,0.12499999999999999
rapuh,-0.26999999999999996
rawan,-0.16500000000000004
reaksioner,-0.25
reaktif,0.185
reda,0.0
redam,-0.31
redup,-0.28
redut,-0.44
reja,-0.185
rela,0.25
relatif,-0.125
remeh,-0.235
remeh-temeh,-0.19
rendah,-0.28500000000000003
rendah hati,-0.31
rendahan,-0.375
rengsa,-0.185
rentik,-0.31
renyam,-0.315
reput,-0.375
resah,-0.315
ria,0.15999999999999998
riang,0.09999999999999998
ribut,-0.375
rida,0.25
ridi,0.105
rimas,-0.375
rimbun,0.315
rindu,-0.125
ringan,-0.095
ringkas,-0.20499999999999996
ringkih,-0.315
ripuh,-0.31
ripuk,-0.375
risau,-0.315
risih,-0.25
ritmis,-0.25
riuh,-0.06
rodan,-0.31
romantik,0.25
romantis,0.25
rongkoh,-0.19
rongsok,-0.375
rudimen,-0.375
rukun,0.375
rum,0.31
rumbu,-0.315
rumit,-0.105
rumpil,-0.345
runcing,0.25
runtut,0.375
runyam,-0.345
rupawan,0.345
rusak,-0.375
ruwet,-0.375
sabar,0.17
sabit,-0.125
sadar,0.25
sadis,0.125
sadu,0.375
safa,0.06
safi,0.155
safih,0.25
sah,0.13499999999999998
sahda,0.375
sahdu,0.375
sahi,-0.125
sahih,-0.01999999999999999
sakhi,0.315
sakit,-0.345
sakit hati,-0.44
sakit ingatan,-0.25
saksama,0.19999999999999998
salah,-0.265
salah angkuh,0.035
salah roman,0.035
salah rupa,0.035
saleh,0.375
sali,-0.06
salih,0.335
salim,0.25
sama,0.03
sama sekali,0.375
samapta,0.28
samar,-0.25
samar-samar,-0.23000000000000004
sambalewa,-0.125
sambil lalu,-0.22
sami,0.315
sampai akal,0.04000000000000001
sampingan,-0.31
sangat,0.315
sangat kejam,-0.315
sanggup,0.25
sangsi,-0.315
sani,0.345
sanjungan,0.25
santai,-0.315
santing,0.375
santun,0.365
sarau,-0.44
sarit,-0.345
saru,-0.27999999999999997
sasa,0.125
sayang,0.27
sayu,-0.325
sebaik,0.375
sebaiknya,0.315
sebanding,0.25
sebelah sini,-0.185
sebenarnya,0.155
secukupnya,0.315
sedang,-0.19
sedap,0.295
sedat,-0.375
sedatif,-0.125
sedeng,-0.25
sederhana,-0.10500000000000001
sedih,-0.29000000000000004
sedu,-0.345
sedu hati,-0.31
sedunia,-0.25
segak,0.27
segan,-0.315
segan-segan,0.0
segar,0.135
segeh,0.315
segera,-0.25
sehat,0.405
sehat akal,0.375
sehat pikiran,0.375
sehati,0.375
seiras,0.0
sejagat,0.03
sejati,-0.225
sejuk,-0.09
sekarang,-0.185
sekitar,-0.25
seksi,0.315
sekunder,-0.375
selain,-0.315
selamat,-0.06499999999999997
selamba,0.0
selangit,0.315
selayaknya,0.25
selekeh,-0.375
selesa,-0.035
selesai,-0.25
selia,0.375
selingkuh,-0.09000000000000002
semangat,0.315
semarak,0.19
semata-mata,-0.44
sembada,-0.31
sembarangan,0.19
sembelit,-0.375
semberono,-0.345
sembrono,-0.15500000000000003
sememeh,-0.375
sementara,-0.065
sementung,-0.375
semerbak,0.31
semestinya,-0.315
sempit akal,-0.375
sempuras,-0.375
sempurna,0.28
senang,0.14500000000000002
senda,0.315
sendu,-0.375
sengit,-0.03
sengkek,-0.28
sengsara,-0.375
seni,0.185
senil,0.185
senior,0.25
senjang,-0.25
sensasi,0.5
sensitif,-0.31499999999999995
sentiasa,-0.315
sentimental,0.25
senting,-0.345
senyap,-0.28500000000000003
sepadan,0.28
sepatutnya,0.25
sepele,-0.06
sepi,-0.125
sepuas-puasnya,0.315
serakah,-0.125
seram,-0.18500000000000003
serasi,0.315
serius,-0.095
seronok,0.265
serupa,0.0
sesat,-0.03
sesat akal,-0.25
sesat pusat,-0.375
sesuai,0.285
setan,-0.375
seteheng,-0.25
setia,0.20500000000000002
setiawan,0.25
setuju,0.25
sewajarnya,0.335
sewal,-0.44
sewot,-0.44
sia-sia,-0.29
siaga,0.25
sial,-0.375
sibuk,0.25
silap,-0.21499999999999997
simbai,0.345
simbiosis,-0.25
simpati,0.315
sinar,0.125
sindiran,-0.25
singkat tangan,-0.315
sinis,-0.195
sintetik,-0.31499999999999995
sirik,0.06
sisa,-0.185
sistematik,-0.185
sistematis,-0.25
siuman,0.375
sombong,-0.07500000000000001
someng,-0.31499999999999995
songar,0.06
songong,0.44
sonor,0.28
sontok,-0.31
sontoloyo,-0.375
sopan,0.27
sorot,0.125
spastik,-0.25
spekulatif,-0.375
spontan,-0.315
stabil,-0.14500000000000002
statis,-0.315
steril,-0.14500000000000002
suam,0.185
suang,0.19
subordinat,-0.375
subur,0.32
suci,0.2
sudi,-0.315
sugul,-0.375
suka,0.08499999999999999
sukacita,0.27999999999999997
sukar,-0.25
sukaria,0.095
sukses,0.315
sulah,-0.25
sulit,-0.28
sulung,0.315
sumbang,-0.375
sumir,-0.31
sundal,-0.31
sungguh,-0.25
sungguh-sungguh,-0.25
sungkawa,-0.345
sunyi,0.0
supel,0.25
superfisial,-0.25
superior,0.315
suram,-0.32499999999999996
susah,-0.28500000000000003
susah hati,-0.345
susah payah,-0.44
susila,0.28
syahda,0.325
syahdu,0.345
syaitan,-0.375
syak,-0.315
syarif,0.315
syarifah,0.315
syarikat,-0.25
taasub,-0.315
taat,0.135
tabah,0.315
tabah hati,0.315
tahan,-0.065
tahan lasak,-0.185
tahan sabar,0.185
tahir,0.155
tahniah,0.125
tahu,0.315
tais,-0.375
tajam,-0.03
tajam mulut,-0.315
takut,-0.315
takut-takut,-0.25
tamak,-0.18500000000000003
tamam,0.25
tambahan,-0.25
tambung,0.44
tampak,0.315
tampan,0.27
tandus,-0.375
tangan panas,-0.31
tangan terbuka,-0.25
tangar,0.25
tangkai kering,-0.315
tangkas,0.28
tanpa,0.25
tarikan,0.44
tawaduk,0.25
tebal jangat,-0.375
tebal telinga,-0.315
tegang,-0.315
tegap,0.275
tegar,-0.315
tegar hati,-0.345
tegar tengkuk,-0.315
tegas,0.024999999999999994
teguh,-0.06999999999999998
teguk,-0.315
tekak,-0.315
teknis,0.25
tekun,0.25
telanjang,-0.03
telaten,0.315
teledor,-0.125
teliti,0.295
tembok kering,-0.315
tempang,-0.25
temporer,0.185
tenang,0.0
tenat,-0.315
tengak,-0.375
tenggang hati,0.125
tenggang rasa,0.125
tengik,-0.405
tengkarap,-0.315
tentatif,-0.065
tenteram,0.12499999999999999
tentu,0.345
teoretis,-0.315
tepat,0.28500000000000003
tepok,-0.25
terakhir,-0.315
terala,-0.19
terampil,0.315
terang,0.20500000000000002
terang-terangan,-0.10999999999999999
terangsang,0.21500000000000002
terapeutik,0.44
terapi,0.44
teratur,0.0
terbahak-bahak,-0.25
terbaik,0.405
terbayan,0.25
terbelakang,0.25
terbengkalai,-0.315
terbuka,-0.14500000000000002
terbukti,0.25
terburai,-0.375
terburu-buru,-0.26999999999999996
tercedera,-0.345
tercemar,-0.25
tercengang-cengang,-0.25
tercinta,0.25
tercungap-cungap,-0.375
terdapat,0.315
terdedah,-0.325
terdekat,-0.185
terdesak,-0.28500000000000003
terdiam,-0.315
terengah-engah,-0.375
terenyuh,-0.25
tergesa-gesa,-0.31
tergila-gila,0.25
terharu,-0.345
terhenti,-0.375
terhormat,0.335
terhunus,-0.375
terik,-0.405
terinspirasi,0.44
terista,-0.31
terjaga,-0.185
terjamin,-0.25
terkecuali,-0.25
terkejut,-0.25
terkelepai,-0.22
terkelepek,-0.22
terkemuka,0.25
terkenal,-0.095
terkesan,0.0
terkulai,-0.22
terkutuk,-0.235
terlalu,-0.185
terlampau,-0.28500000000000003
terlindung,-0.27
termengah-mengah,-0.375
ternoda,-0.25
terpaksa,-0.25
terpaku,-0.03
terpelajar,0.185
terpelihara,-0.125
terpencil,0.25
terpenting,0.315
terperinci,0.275
terpesona,0.125
terpilih,0.185
terpisah,-0.25
terpuji,0.33499999999999996
terputus-putus,-0.185
tersayang,0.25
tersembunyi,-0.07999999999999999
tersenyum,0.06
tersesat,-0.345
tersipu-sipu,0.125
tersirat,0.25
tertanggung,0.25
tertekan,-0.31
tertentu,0.375
tertib,0.345
tertinggi,0.125
teruk,-0.35
terus terang,0.07999999999999999
terutama,0.315
tetap,-0.165
tetap hati,0.315
tewas,-0.25
tiada,-0.25
tiba-tiba,-0.315
tinggi,0.3
tipis,-0.44
tiru,-0.25
tiruan,-0.33499999999999996
tohor,-0.08
toleran,0.28
tolol,-0.035
tongong,-0.375
tradisional,0.315
transnasional,-0.25
trauma,-0.375
trendi,0.25
tropika,-0.25
tua,0.28
tuhan,0.25
tulen,-0.23
tulus,0.19999999999999998
tumpul,-0.315
tumpur,-0.315
tunawisma,-0.44
tunduk,0.25
tuntas,0.44
udi,-0.44
udik,-0.375
ugahari,-0.19
uju,0.06
ujud,0.06
ulet,-0.22
ulung,0.355
umuk,-0.375
umum,-0.035
unggul,0.375
unggulan,0.5
ungkal,-0.315
universal,0.315
untung,0.44
urakan,0.14500000000000002
usai,-0.25
usang,-0.28500000000000003
utama,0.26
utas,0.315
utopia,-0.06
utopis,-0.06
utuh,0.25
uzur,-0.31499999999999995
variabel,0.185
virulen,0.25
vitriol,0.25
wafat,-0.375
wagu,-0.375
wahai,0.25
waham,-0.315
wajar,0.29500000000000004
wajib,0.335
walang hati,-0.31
wangi,0.345
wanita,-0.25
warak,0.29
waras,0.335
warna,0.315
waspada,0.3
werda,0.25
wujud,-0.185
yakin,0.065
zakiah,0.20500000000000002
zalim,-0.205
